use_gpu: True
cuda availability: True
cuda available with GPU: NVIDIA GeForce RTX 3090
[I] Loading dataset sampled_data...
data biased!
val data shuffle
train data shuffle
train, test, val sizes : 7200 266 800
[I] Finished loading.
[I] Data load time: 14.5502s
if-else operations finished.
Network params finished.
Dirs finished.
MODEL DETAILS:

MODEL/Total parameters: GCN 35692
End of main.
Training pipeline begins.
Parameter group 1 has been set.
[!] Adding graph self-loops for GCN/GAT models (central node trick).
Parameter group 2 has been set.
Parameter group 3 has been set.
Training Graphs:  7200
Validation Graphs:  800
Test Graphs:  266
Number of Classes:  2
35692
iter:  0 model loss:  tensor(0.6962, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.6292, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  48 model loss:  tensor(0.6408, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  49 model loss:  tensor(0.5615, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  50 model loss:  tensor(0.5699, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  51 model loss:  tensor(0.5843, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  52 model loss:  tensor(0.5519, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  53 model loss:  tensor(0.6089, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  54 model loss:  tensor(0.6074, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  55 model loss:  tensor(0.5820, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0187, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  0 model loss:  tensor(0.6089, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.5582, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0097, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.6535, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.6240, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.5775, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0031, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.6018, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.5714, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0177, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.5694, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0057, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.6120, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.5753, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0038, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.5883, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0033, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.5697, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0032, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.6118, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0035, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.5850, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0049, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.6423, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0035, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.5767, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.6217, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.6035, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.6025, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.6210, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.5761, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.5830, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.6035, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.6004, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.6050, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.6088, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.5677, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.6107, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.6329, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.5884, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.5874, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0117, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.6014, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.5924, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  33 model loss:  tensor(0.6453, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  34 model loss:  tensor(0.5580, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  35 model loss:  tensor(0.5942, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  36 model loss:  tensor(0.6027, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  37 model loss:  tensor(0.5926, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  38 model loss:  tensor(0.6016, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  39 model loss:  tensor(0.5965, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  40 model loss:  tensor(0.5779, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  41 model loss:  tensor(0.5848, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  42 model loss:  tensor(0.5750, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  43 model loss:  tensor(0.5980, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  44 model loss:  tensor(0.6161, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0027, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  45 model loss:  tensor(0.5728, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  46 model loss:  tensor(0.6419, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  47 model loss:  tensor(0.5751, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  48 model loss:  tensor(0.5960, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  49 model loss:  tensor(0.6513, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0029, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  50 model loss:  tensor(0.6420, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  51 model loss:  tensor(0.6159, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0044, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  52 model loss:  tensor(0.6338, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  53 model loss:  tensor(0.7000, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  54 model loss:  tensor(0.6836, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  55 model loss:  tensor(0.6227, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  0 model loss:  tensor(0.5911, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.6119, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.6092, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.6413, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.6172, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0021, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.6530, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.6081, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.5770, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.6340, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.6473, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.5925, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.6018, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.5757, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  13 model loss:  tensor(0.5947, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  14 model loss:  tensor(0.5912, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  15 model loss:  tensor(0.6110, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  16 model loss:  tensor(0.6422, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  17 model loss:  tensor(0.5583, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0030, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  18 model loss:  tensor(0.6374, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0062, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  19 model loss:  tensor(0.5869, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0035, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  20 model loss:  tensor(0.6632, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  21 model loss:  tensor(0.6056, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  22 model loss:  tensor(0.6455, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  23 model loss:  tensor(0.5986, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  24 model loss:  tensor(0.6126, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  25 model loss:  tensor(0.6169, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  26 model loss:  tensor(0.6215, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  27 model loss:  tensor(0.5931, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0026, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  28 model loss:  tensor(0.5705, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  29 model loss:  tensor(0.5970, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  30 model loss:  tensor(0.6162, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  31 model loss:  tensor(0.5639, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  32 model loss:  tensor(0.5732, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  33 model loss:  tensor(0.6162, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  34 model loss:  tensor(0.6156, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0022, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  35 model loss:  tensor(0.6252, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  36 model loss:  tensor(0.6399, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  37 model loss:  tensor(0.6039, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  38 model loss:  tensor(0.5730, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0019, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  39 model loss:  tensor(0.5731, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  40 model loss:  tensor(0.6081, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  41 model loss:  tensor(0.6433, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0028, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  42 model loss:  tensor(0.6607, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0025, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  43 model loss:  tensor(0.5870, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  44 model loss:  tensor(0.5256, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  45 model loss:  tensor(0.6190, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0023, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  46 model loss:  tensor(0.5762, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  47 model loss:  tensor(0.6414, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  48 model loss:  tensor(0.5984, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  49 model loss:  tensor(0.5787, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  50 model loss:  tensor(0.6190, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0024, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  51 model loss:  tensor(0.6055, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  52 model loss:  tensor(0.5712, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  53 model loss:  tensor(0.5669, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0013, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  54 model loss:  tensor(0.6433, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0018, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  55 model loss:  tensor(0.6164, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0020, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  0 model loss:  tensor(0.6059, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  1 model loss:  tensor(0.5881, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  2 model loss:  tensor(0.5702, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0014, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  3 model loss:  tensor(0.5606, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  4 model loss:  tensor(0.6168, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0012, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  5 model loss:  tensor(0.5745, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0015, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  6 model loss:  tensor(0.6304, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  7 model loss:  tensor(0.5978, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  8 model loss:  tensor(0.6339, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0081, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  9 model loss:  tensor(0.6109, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0017, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  10 model loss:  tensor(0.6041, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0011, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  11 model loss:  tensor(0.6017, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0010, device='cuda:0', grad_fn=<MeanBackward0>)
iter:  12 model loss:  tensor(0.6275, device='cuda:0', grad_fn=<NllLossBackward0>) protein_loss:  tensor(0.0016, device='cuda:0', grad_fn=<MeanBackward0>)
